   Compiling ../../../../simpleCounter.cpp in debug mode
   Generating csim.exe
Value is 0
Value is 2
Value is 4
Value is 6
Value is 8
Value is 10
Value is 12
Value is 14
Value is 16
Value is 18
Value is 20
Value is 22
Value is 24
Value is 26
Value is 28
Value is 30
Value is 32
Value is 34
Value is 36
Value is 38
Value is 40
Value is 42
Value is 44
Value is 46
Value is 48
Value is 50
Value is 52
Value is 54
Value is 56
Value is 58
Value is 60
Value is 62
Value is 64
Value is 66
Value is 68
Value is 70
Value is 72
Value is 74
Value is 76
Value is 78
Value is 80
Value is 82
Value is 84
Value is 86
Value is 88
Value is 90
Value is 92
Value is 94
Value is 96
Value is 98
Value is 100
Value is 102
Value is 104
Value is 106
Value is 108
Value is 110
Value is 112
Value is 114
Value is 116
Value is 118
Value is 120
Value is 122
Value is 124
Value is 126
Value is 128
Value is 130
Value is 132
Value is 134
Value is 136
Value is 138
Value is 140
Value is 142
Value is 144
Value is 146
Value is 148
Value is 150
Value is 152
Value is 154
Value is 156
Value is 158
Value is 160
Value is 162
Value is 164
Value is 166
Value is 168
Value is 170
Value is 172
Value is 174
Value is 176
Value is 178
Value is 180
Value is 182
Value is 184
Value is 186
Value is 188
Value is 190
Value is 192
Value is 194
Value is 196
Value is 198
INFO: [SIM 1] CSim done with 0 errors.
